
[GPT 分類] data/clean/Emerald_Cave_clean.csv
python : 
位於 線路:1 字元:1
+ python classify_and_evaluate.py --model both --files data/clean/Emera ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  GPT 分類中:   0%|          | 0/1247 [00:00<?, ?it/s]
  GPT 分類中:  43%|████▎     | 542/1247 [01:20<01:11,  9.85it/s]
  GPT 分類中:  44%|████▎     | 544/1247 [01:21<01:46,  6.57it/s]
  GPT 分類中:  44%|████▎     | 545/1247 [01:21<01:43,  6.81it/s]
  GPT 分類中:  44%|████▍     | 546/1247 [01:21<01:37,  7.20it/s]
  GPT 分類中:  44%|████▍     | 547/1247 [01:21<01:39,  7.06it/s]
  GPT 分類中:  44%|████▍     | 548/1247 [01:21<02:07,  5.46it/s]
  GPT 分類中:  44%|████▍     | 550/1247 [01:22<01:40,  6.93it/s]
  GPT 分類中:  44%|████▍     | 553/1247 [01:22<01:42,  6.77it/s]
  GPT 分類中:  45%|████▍     | 555/1247 [01:22<01:31,  7.59it/s]
  GPT 分類中:  45%|████▍     | 556/1247 [01:22<01:32,  7.44it/s]
  GPT 分類中:  45%|████▍     | 558/1247 [01:23<01:28,  7.74it/s]
  GPT 分類中:  45%|████▍     | 560/1247 [01:23<01:21,  8.42it/s]
  GPT 分類中:  45%|████▌     | 562/1247 [01:23<01:29,  7.66it/s]
  GPT 分類中:  45%|████▌     | 563/1247 [01:23<01:46,  6.41it/s]
  GPT 分類中:  45%|████▌     | 564/1247 [01:24<01:52,  6.08it/s]
  GPT 分類中:  45%|████▌     | 567/1247 [01:24<01:27,  7.81it/s]
  GPT 分類中:  46%|████▌     | 568/1247 [01:24<01:48,  6.28it/s]
  GPT 分類中:  46%|████▌     | 569/1247 [01:24<01:46,  6.38it/s]
  GPT 分類中:  46%|████▌     | 571/1247 [01:25<01:34,  7.17it/s]
  GPT 分類中:  46%|████▌     | 572/1247 [01:25<01:44,  6.46it/s]
  GPT 分類中:  46%|████▌     | 573/1247 [01:25<02:06,  5.35it/s]
  GPT 分類中:  46%|████▌     | 574/1247 [01:25<01:58,  5.66it/s]
  GPT 分類中:  46%|████▌     | 576/1247 [01:26<01:54,  5.85it/s]
  GPT 分類中:  46%|████▋     | 577/1247 [01:26<02:02,  5.45it/s]
  GPT 分類中:  46%|████▋     | 579/1247 [01:26<01:30,  7.37it/s]
  GPT 分類中:  47%|████▋     | 580/1247 [01:26<01:35,  7.02it/s]
  GPT 分類中:  47%|████▋     | 581/1247 [01:26<01:54,  5.81it/s]
  GPT 分類中:  47%|████▋     | 583/1247 [01:26<01:30,  7.35it/s]
  GPT 分類中:  47%|████▋     | 584/1247 [01:27<01:36,  6.84it/s]
  GPT 分類中:  47%|████▋     | 585/1247 [01:27<01:40,  6.59it/s]
  GPT 分類中:  47%|████▋     | 586/1247 [01:27<01:37,  6.81it/s]
  GPT 分類中:  47%|████▋     | 588/1247 [01:27<01:11,  9.25it/s]
  GPT 分類中:  47%|████▋     | 590/1247 [01:28<01:47,  6.09it/s]
  GPT 分類中:  47%|████▋     | 592/1247 [01:28<01:25,  7.63it/s]
  GPT 分類中:  48%|████▊     | 594/1247 [01:28<01:36,  6.76it/s]
  GPT 分類中:  48%|████▊     | 595/1247 [01:28<01:36,  6.76it/s]
  GPT 分類中:  48%|████▊     | 596/1247 [01:28<01:48,  6.03it/s]
  GPT 分類中:  48%|████▊     | 597/1247 [01:29<01:51,  5.85it/s]
  GPT 分類中:  48%|████▊     | 599/1247 [01:29<01:22,  7.85it/s]
  GPT 分類中:  48%|████▊     | 600/1247 [01:29<01:47,  6.00it/s]
  GPT 分類中:  48%|████▊     | 602/1247 [01:29<01:28,  7.25it/s]
  GPT 分類中:  48%|████▊     | 603/1247 [01:29<01:32,  7.00it/s]
  GPT 分類中:  49%|████▊     | 605/1247 [01:30<01:23,  7.68it/s]
  GPT 分類中:  49%|████▊     | 607/1247 [01:30<01:13,  8.69it/s]
  GPT 分類中:  49%|████▉     | 608/1247 [01:30<01:34,  6.77it/s]
  GPT 分類中:  49%|████▉     | 611/1247 [01:30<01:16,  8.26it/s]
  GPT 分類中:  49%|████▉     | 613/1247 [01:31<01:27,  7.26it/s]
  GPT 分類中:  49%|████▉     | 615/1247 [01:31<01:18,  8.10it/s]
  GPT 分類中:  49%|████▉     | 616/1247 [01:31<01:22,  7.62it/s]
  GPT 分類中:  49%|████▉     | 617/1247 [01:31<01:19,  7.92it/s]
  GPT 分類中:  50%|████▉     | 618/1247 [01:31<01:21,  7.75it/s]
  GPT 分類中:  50%|████▉     | 620/1247 [01:32<01:12,  8.66it/s]
  GPT 分類中:  50%|████▉     | 621/1247 [01:32<01:15,  8.27it/s]
  GPT 分類中:  50%|█████     | 624/1247 [01:32<01:10,  8.87it/s]
  GPT 分類中:  50%|█████     | 625/1247 [01:32<01:26,  7.21it/s]
  GPT 分類中:  50%|█████     | 626/1247 [01:32<01:29,  6.92it/s]
  GPT 分類中:  50%|█████     | 628/1247 [01:33<01:11,  8.68it/s]
  GPT 分類中:  50%|█████     | 629/1247 [01:33<01:25,  7.27it/s]
  GPT 分類中:  51%|█████     | 630/1247 [01:33<01:30,  6.82it/s]
  GPT 分類中:  51%|█████     | 633/1247 [01:33<01:03,  9.69it/s]
  GPT 分類中:  51%|█████     | 635/1247 [01:34<01:27,  6.99it/s]
  GPT 分類中:  51%|█████     | 637/1247 [01:34<01:14,  8.21it/s]
  GPT 分類中:  51%|█████     | 638/1247 [01:34<01:16,  7.97it/s]
  GPT 分類中:  51%|█████     | 639/1247 [01:34<01:15,  8.10it/s]
  GPT 分類中:  51%|█████▏    | 641/1247 [01:34<01:15,  8.07it/s]
  GPT 分類中:  51%|█████▏    | 642/1247 [01:34<01:14,  8.15it/s]
  GPT 分類中:  52%|█████▏    | 643/1247 [01:35<01:23,  7.20it/s]
  GPT 分類中:  52%|█████▏    | 645/1247 [01:35<01:07,  8.97it/s]
  GPT 分類中:  52%|█████▏    | 646/1247 [01:35<01:09,  8.67it/s]
  GPT 分類中:  52%|█████▏    | 647/1247 [01:35<01:13,  8.12it/s]
  GPT 分類中:  52%|█████▏    | 648/1247 [01:35<01:48,  5.52it/s]
  GPT 分類中:  52%|█████▏    | 651/1247 [01:35<01:13,  8.07it/s]
  GPT 分類中:  52%|█████▏    | 653/1247 [01:36<01:26,  6.83it/s]
  GPT 分類中:  53%|█████▎    | 656/1247 [01:36<01:05,  9.02it/s]
  GPT 分類中:  53%|█████▎    | 658/1247 [01:36<01:22,  7.18it/s]
  GPT 分類中:  53%|█████▎    | 660/1247 [01:37<01:06,  8.77it/s]
  GPT 分類中:  53%|█████▎    | 662/1247 [01:37<01:21,  7.21it/s]
  GPT 分類中:  53%|█████▎    | 665/1247 [01:37<01:16,  7.56it/s]
  GPT 分類中:  53%|█████▎    | 667/1247 [01:38<01:15,  7.66it/s]
  GPT 分類中:  54%|█████▎    | 668/1247 [01:38<01:32,  6.28it/s]
  GPT 分類中:  54%|█████▍    | 671/1247 [01:38<01:11,  8.02it/s]
  GPT 分類中:  54%|█████▍    | 672/1247 [01:38<01:13,  7.83it/s]
  GPT 分類中:  54%|█████▍    | 673/1247 [01:39<01:30,  6.32it/s]
  GPT 分類中:  54%|█████▍    | 675/1247 [01:39<01:10,  8.10it/s]
  GPT 分類中:  54%|█████▍    | 677/1247 [01:39<01:29,  6.34it/s]
  GPT 分類中:  54%|█████▍    | 678/1247 [01:39<01:24,  6.77it/s]
  GPT 分類中:  55%|█████▍    | 680/1247 [01:40<01:34,  6.02it/s]
  GPT 分類中:  55%|█████▍    | 681/1247 [01:40<01:38,  5.75it/s]
  GPT 分類中:  55%|█████▍    | 682/1247 [01:40<01:34,  5.96it/s]
  GPT 分類中:  55%|█████▍    | 684/1247 [01:40<01:30,  6.23it/s]
  GPT 分類中:  55%|█████▍    | 685/1247 [01:41<01:41,  5.55it/s]
  GPT 分類中:  55%|█████▌    | 686/1247 [01:41<01:31,  6.10it/s]
  GPT 分類中:  55%|█████▌    | 687/1247 [01:41<01:42,  5.46it/s]
  GPT 分類中:  55%|█████▌    | 688/1247 [01:41<01:37,  5.73it/s]
  GPT 分類中:  55%|█████▌    | 689/1247 [01:41<01:29,  6.22it/s]
  GPT 分類中:  55%|█████▌    | 691/1247 [01:41<01:16,  7.24it/s]
  GPT 分類中:  55%|█████▌    | 692/1247 [01:42<01:24,  6.58it/s]
  GPT 分類中:  56%|█████▌    | 693/1247 [01:42<01:19,  6.93it/s]
  GPT 分類中:  56%|█████▌    | 694/1247 [01:42<01:22,  6.74it/s]
  GPT 分類中:  56%|█████▌    | 696/1247 [01:42<01:36,  5.71it/s]
  GPT 分類中:  56%|█████▌    | 697/1247 [01:43<01:45,  5.22it/s]
  GPT 分類中:  56%|█████▌    | 699/1247 [01:43<01:52,  4.88it/s]
  GPT 分類中:  56%|█████▋    | 702/1247 [01:43<01:27,  6.23it/s]
  GPT 分類中:  56%|█████▋    | 704/1247 [01:43<01:13,  7.34it/s]
  GPT 分類中:  57%|█████▋    | 706/1247 [01:44<01:17,  7.00it/s]
  GPT 分類中:  57%|█████▋    | 709/1247 [01:44<01:06,  8.06it/s]
  GPT 分類中:  57%|█████▋    | 710/1247 [01:44<01:10,  7.57it/s]
  GPT 分類中:  57%|█████▋    | 712/1247 [01:44<00:58,  9.13it/s]
  GPT 分類中:  57%|█████▋    | 714/1247 [01:45<01:14,  7.13it/s]
  GPT 分類中:  57%|█████▋    | 715/1247 [01:45<01:13,  7.28it/s]
  GPT 分類中:  57%|█████▋    | 717/1247 [01:45<00:58,  9.11it/s]
  GPT 分類中:  58%|█████▊    | 719/1247 [01:46<01:25,  6.21it/s]
  GPT 分類中:  58%|█████▊    | 721/1247 [01:46<01:08,  7.70it/s]
  GPT 分類中:  58%|█████▊    | 723/1247 [01:46<01:00,  8.69it/s]
  GPT 分類中:  58%|█████▊    | 725/1247 [01:46<01:08,  7.67it/s]
  GPT 分類中:  58%|█████▊    | 727/1247 [01:46<01:11,  7.27it/s]
  GPT 分類中:  58%|█████▊    | 729/1247 [01:47<00:59,  8.77it/s]
  GPT 分類中:  59%|█████▊    | 731/1247 [01:47<00:58,  8.88it/s]
  GPT 分類中:  59%|█████▉    | 733/1247 [01:47<01:04,  7.97it/s]
  GPT 分類中:  59%|█████▉    | 734/1247 [01:47<01:11,  7.15it/s]
  GPT 分類中:  59%|█████▉    | 736/1247 [01:48<01:06,  7.73it/s]
  GPT 分類中:  59%|█████▉    | 737/1247 [01:48<01:09,  7.37it/s]
  GPT 分類中:  59%|█████▉    | 738/1247 [01:48<01:16,  6.68it/s]
  GPT 分類中:  59%|█████▉    | 739/1247 [01:48<01:26,  5.89it/s]
  GPT 分類中:  59%|█████▉    | 741/1247 [01:48<01:12,  6.97it/s]
  GPT 分類中:  60%|█████▉    | 743/1247 [01:49<01:05,  7.69it/s]
  GPT 分類中:  60%|█████▉    | 744/1247 [01:49<01:09,  7.27it/s]
  GPT 分類中:  60%|█████▉    | 747/1247 [01:49<00:58,  8.51it/s]
  GPT 分類中:  60%|█████▉    | 748/1247 [01:49<01:05,  7.64it/s]
  GPT 分類中:  60%|██████    | 751/1247 [01:49<00:46, 10.78it/s]
  GPT 分類中:  60%|██████    | 753/1247 [01:50<00:55,  8.87it/s]
  GPT 分類中:  61%|██████    | 755/1247 [01:50<00:55,  8.79it/s]
  GPT 分類中:  61%|██████    | 757/1247 [01:50<01:08,  7.14it/s]
  GPT 分類中:  61%|██████    | 758/1247 [01:50<01:08,  7.18it/s]
  GPT 分類中:  61%|██████    | 760/1247 [01:51<00:56,  8.60it/s]
  GPT 分類中:  61%|██████    | 761/1247 [01:51<01:08,  7.10it/s]
  GPT 分類中:  61%|██████    | 763/1247 [01:51<00:54,  8.85it/s]
  GPT 分類中:  61%|██████▏   | 765/1247 [01:51<01:06,  7.25it/s]
  GPT 分類中:  62%|██████▏   | 767/1247 [01:52<01:10,  6.79it/s]
  GPT 分類中:  62%|██████▏   | 768/1247 [01:52<01:09,  6.84it/s]
  GPT 分類中:  62%|██████▏   | 769/1247 [01:52<01:08,  6.95it/s]
  GPT 分類中:  62%|██████▏   | 771/1247 [01:52<00:51,  9.17it/s]
  GPT 分類中:  62%|██████▏   | 773/1247 [01:52<01:07,  7.00it/s]
  GPT 分類中:  62%|██████▏   | 774/1247 [01:53<01:15,  6.28it/s]
  GPT 分類中:  62%|██████▏   | 776/1247 [01:53<00:59,  7.94it/s]
  GPT 分類中:  62%|██████▏   | 778/1247 [01:53<00:49,  9.47it/s]
  GPT 分類中:  63%|██████▎   | 780/1247 [01:53<01:01,  7.61it/s]
  GPT 分類中:  63%|██████▎   | 782/1247 [01:53<00:54,  8.55it/s]
  GPT 分類中:  63%|██████▎   | 785/1247 [01:54<00:52,  8.86it/s]
  GPT 分類中:  63%|██████▎   | 786/1247 [01:54<01:04,  7.15it/s]
  GPT 分類中:  63%|██████▎   | 788/1247 [01:54<01:01,  7.44it/s]
  GPT 分類中:  63%|██████▎   | 789/1247 [01:55<01:24,  5.43it/s]
  GPT 分類中:  64%|██████▎   | 792/1247 [01:55<00:55,  8.15it/s]
  GPT 分類中:  64%|██████▎   | 794/1247 [01:55<01:09,  6.56it/s]
  GPT 分類中:  64%|██████▍   | 796/1247 [01:55<01:00,  7.48it/s]
  GPT 分類中:  64%|██████▍   | 798/1247 [01:56<00:54,  8.22it/s]
  GPT 分類中:  64%|██████▍   | 800/1247 [01:56<01:03,  7.02it/s]
  GPT 分類中:  64%|██████▍   | 802/1247 [01:56<01:00,  7.35it/s]
  GPT 分類中:  64%|██████▍   | 804/1247 [01:57<01:03,  6.98it/s]
  GPT 分類中:  65%|██████▍   | 805/1247 [01:57<01:01,  7.19it/s]
  GPT 分類中:  65%|██████▍   | 806/1247 [01:57<01:07,  6.51it/s]
  GPT 分類中:  65%|██████▍   | 808/1247 [01:57<01:02,  6.97it/s]
  GPT 分類中:  65%|██████▍   | 810/1247 [01:58<01:11,  6.12it/s]
  GPT 分類中:  65%|██████▌   | 813/1247 [01:58<00:58,  7.48it/s]
  GPT 分類中:  65%|██████▌   | 814/1247 [01:58<01:05,  6.64it/s]
  GPT 分類中:  66%|██████▌   | 817/1247 [01:58<00:59,  7.24it/s]
  GPT 分類中:  66%|██████▌   | 818/1247 [01:59<00:59,  7.18it/s]
  GPT 分類中:  66%|██████▌   | 820/1247 [01:59<00:52,  8.07it/s]
  GPT 分類中:  66%|██████▌   | 821/1247 [01:59<00:55,  7.66it/s]
  GPT 分類中:  66%|██████▌   | 823/1247 [01:59<00:56,  7.47it/s]
  GPT 分類中:  66%|██████▌   | 825/1247 [02:00<01:01,  6.91it/s]
  GPT 分類中:  66%|██████▋   | 829/1247 [02:00<00:49,  8.42it/s]
  GPT 分類中:  67%|██████▋   | 830/1247 [02:00<00:53,  7.85it/s]
  GPT 分類中:  67%|██████▋   | 831/1247 [02:00<00:51,  8.06it/s]
  GPT 分類中:  67%|██████▋   | 834/1247 [02:00<00:41, 10.03it/s]
  GPT 分類中:  67%|██████▋   | 836/1247 [02:01<00:48,  8.40it/s]
  GPT 分類中:  67%|██████▋   | 838/1247 [02:01<00:57,  7.11it/s]
  GPT 分類中:  67%|██████▋   | 840/1247 [02:01<00:50,  8.00it/s]
  GPT 分類中:  68%|██████▊   | 842/1247 [02:01<00:41,  9.72it/s]
  GPT 分類中:  68%|██████▊   | 844/1247 [02:02<00:54,  7.37it/s]
  GPT 分類中:  68%|██████▊   | 846/1247 [02:02<00:44,  9.07it/s]
  GPT 分類中:  68%|██████▊   | 848/1247 [02:02<00:56,  7.02it/s]
  GPT 分類中:  68%|██████▊   | 850/1247 [02:03<00:56,  7.07it/s]
  GPT 分類中:  68%|██████▊   | 851/1247 [02:03<01:03,  6.23it/s]
  GPT 分類中:  68%|██████▊   | 853/1247 [02:03<00:51,  7.60it/s]
  GPT 分類中:  68%|██████▊   | 854/1247 [02:03<00:57,  6.84it/s]
  GPT 分類中:  69%|██████▊   | 856/1247 [02:03<00:51,  7.52it/s]
  GPT 分類中:  69%|██████▉   | 858/1247 [02:04<00:42,  9.12it/s]
  GPT 分類中:  69%|██████▉   | 860/1247 [02:04<01:06,  5.85it/s]
  GPT 分類中:  69%|██████▉   | 863/1247 [02:04<00:46,  8.23it/s]
  GPT 分類中:  69%|██████▉   | 865/1247 [02:05<01:00,  6.33it/s]
  GPT 分類中:  70%|██████▉   | 867/1247 [02:05<00:48,  7.80it/s]
  GPT 分類中:  70%|██████▉   | 869/1247 [02:05<00:48,  7.84it/s]
  GPT 分類中:  70%|██████▉   | 871/1247 [02:05<00:47,  7.97it/s]
  GPT 分類中:  70%|███████   | 873/1247 [02:06<00:51,  7.23it/s]
  GPT 分類中:  70%|███████   | 874/1247 [02:06<01:10,  5.27it/s]
  GPT 分類中:  70%|███████   | 876/1247 [02:06<00:56,  6.59it/s]
  GPT 分類中:  70%|███████   | 877/1247 [02:07<00:53,  6.87it/s]
  GPT 分類中:  70%|███████   | 878/1247 [02:07<00:55,  6.69it/s]
  GPT 分類中:  70%|███████   | 879/1247 [02:07<00:58,  6.31it/s]
  GPT 分類中:  71%|███████   | 881/1247 [02:07<00:42,  8.61it/s]
  GPT 分類中:  71%|███████   | 883/1247 [02:07<00:52,  6.90it/s]
  GPT 分類中:  71%|███████   | 884/1247 [02:08<01:04,  5.60it/s]
  GPT 分類中:  71%|███████   | 887/1247 [02:08<00:51,  7.01it/s]
  GPT 分類中:  71%|███████▏  | 889/1247 [02:08<00:51,  6.89it/s]
  GPT 分類中:  71%|███████▏  | 891/1247 [02:09<00:51,  6.88it/s]
  GPT 分類中:  72%|███████▏  | 893/1247 [02:09<00:44,  8.03it/s]
  GPT 分類中:  72%|███████▏  | 894/1247 [02:09<00:46,  7.58it/s]
  GPT 分類中:  72%|███████▏  | 895/1247 [02:09<00:54,  6.47it/s]
  GPT 分類中:  72%|███████▏  | 897/1247 [02:09<00:44,  7.85it/s]
  GPT 分類中:  72%|███████▏  | 899/1247 [02:10<00:55,  6.33it/s]
  GPT 分類中:  72%|███████▏  | 901/1247 [02:10<00:47,  7.26it/s]
  GPT 分類中:  72%|███████▏  | 903/1247 [02:10<00:40,  8.56it/s]
  GPT 分類中:  72%|███████▏  | 904/1247 [02:10<00:45,  7.55it/s]
  GPT 分類中:  73%|███████▎  | 906/1247 [02:11<00:44,  7.75it/s]
  GPT 分類中:  73%|███████▎  | 909/1247 [02:11<00:45,  7.46it/s]
  GPT 分類中:  73%|███████▎  | 910/1247 [02:11<00:43,  7.67it/s]
  GPT 分類中:  73%|███████▎  | 913/1247 [02:11<00:30, 11.13it/s]
  GPT 分類中:  73%|███████▎  | 915/1247 [02:12<00:45,  7.27it/s]
  GPT 分類中:  74%|███████▎  | 918/1247 [02:12<00:32, 10.15it/s]
  GPT 分類中:  74%|███████▍  | 920/1247 [02:12<00:41,  7.79it/s]
  GPT 分類中:  74%|███████▍  | 922/1247 [02:12<00:36,  8.80it/s]
  GPT 分類中:  74%|███████▍  | 924/1247 [02:13<00:38,  8.42it/s]
  GPT 分類中:  74%|███████▍  | 926/1247 [02:13<00:47,  6.74it/s]
  GPT 分類中:  74%|███████▍  | 928/1247 [02:13<00:38,  8.20it/s]
  GPT 分類中:  75%|███████▍  | 930/1247 [02:13<00:40,  7.77it/s]
  GPT 分類中:  75%|███████▍  | 932/1247 [02:14<00:45,  6.88it/s]
  GPT 分類中:  75%|███████▍  | 933/1247 [02:14<00:48,  6.51it/s]
  GPT 分類中:  75%|███████▌  | 936/1247 [02:14<00:46,  6.72it/s]
  GPT 分類中:  75%|███████▌  | 937/1247 [02:15<00:43,  7.11it/s]
  GPT 分類中:  75%|███████▌  | 940/1247 [02:15<00:33,  9.11it/s]
  GPT 分類中:  76%|███████▌  | 942/1247 [02:15<00:34,  8.82it/s]
  GPT 分類中:  76%|███████▌  | 945/1247 [02:15<00:33,  9.03it/s]
  GPT 分類中:  76%|███████▌  | 946/1247 [02:16<00:37,  7.96it/s]
  GPT 分類中:  76%|███████▌  | 948/1247 [02:16<00:33,  8.97it/s]
  GPT 分類中:  76%|███████▌  | 949/1247 [02:16<00:37,  7.89it/s]
  GPT 分類中:  76%|███████▋  | 951/1247 [02:16<00:42,  6.94it/s]
  GPT 分類中:  76%|███████▋  | 953/1247 [02:17<00:42,  6.87it/s]
  GPT 分類中:  77%|███████▋  | 954/1247 [02:17<00:48,  6.07it/s]
  GPT 分類中:  77%|███████▋  | 956/1247 [02:17<00:50,  5.80it/s]
  GPT 分類中:  77%|███████▋  | 958/1247 [02:17<00:45,  6.33it/s]
  GPT 分類中:  77%|███████▋  | 959/1247 [02:18<00:55,  5.18it/s]
  GPT 分類中:  77%|███████▋  | 961/1247 [02:18<00:44,  6.50it/s]
  GPT 分類中:  77%|███████▋  | 963/1247 [02:18<00:46,  6.07it/s]
  GPT 分類中:  77%|███████▋  | 964/1247 [02:18<00:45,  6.27it/s]
  GPT 分類中:  77%|███████▋  | 966/1247 [02:19<00:53,  5.21it/s]
  GPT 分類中:  78%|███████▊  | 970/1247 [02:19<00:44,  6.25it/s]
  GPT 分類中:  78%|███████▊  | 973/1247 [02:20<00:33,  8.10it/s]
  GPT 分類中:  78%|███████▊  | 974/1247 [02:20<00:42,  6.45it/s]
  GPT 分類中:  78%|███████▊  | 977/1247 [02:20<00:30,  8.94it/s]
  GPT 分類中:  79%|███████▊  | 979/1247 [02:21<00:41,  6.40it/s]
  GPT 分類中:  79%|███████▊  | 981/1247 [02:21<00:40,  6.58it/s]
  GPT 分類中:  79%|███████▉  | 983/1247 [02:21<00:38,  6.89it/s]
  GPT 分類中:  79%|███████▉  | 986/1247 [02:21<00:28,  9.30it/s]
  GPT 分類中:  79%|███████▉  | 988/1247 [02:22<00:33,  7.79it/s]
  GPT 分類中:  79%|███████▉  | 990/1247 [02:22<00:28,  8.95it/s]
  GPT 分類中:  80%|███████▉  | 992/1247 [02:22<00:32,  7.96it/s]
  GPT 分類中:  80%|███████▉  | 994/1247 [02:22<00:27,  9.12it/s]
  GPT 分類中:  80%|███████▉  | 996/1247 [02:23<00:32,  7.77it/s]
  GPT 分類中:  80%|███████▉  | 997/1247 [02:23<00:33,  7.51it/s]
  GPT 分類中:  80%|████████  | 1000/1247 [02:23<00:25,  9.63it/s]
  GPT 分類中:  80%|████████  | 1002/1247 [02:23<00:31,  7.69it/s]
  GPT 分類中:  81%|████████  | 1006/1247 [02:24<00:30,  7.79it/s]
  GPT 分類中:  81%|████████  | 1008/1247 [02:24<00:28,  8.40it/s]
  GPT 分類中:  81%|████████  | 1011/1247 [02:24<00:26,  8.97it/s]
  GPT 分類中:  81%|████████  | 1013/1247 [02:25<00:27,  8.37it/s]
  GPT 分類中:  81%|████████▏ | 1015/1247 [02:25<00:24,  9.34it/s]
  GPT 分類中:  82%|████████▏ | 1017/1247 [02:25<00:27,  8.30it/s]
  GPT 分類中:  82%|████████▏ | 1018/1247 [02:25<00:28,  8.15it/s]
  GPT 分類中:  82%|████████▏ | 1020/1247 [02:26<00:31,  7.31it/s]
  GPT 分類中:  82%|████████▏ | 1021/1247 [02:26<00:40,  5.64it/s]
  GPT 分類中:  82%|████████▏ | 1023/1247 [02:26<00:35,  6.29it/s]
  GPT 分類中:  82%|████████▏ | 1024/1247 [02:26<00:35,  6.21it/s]
  GPT 分類中:  82%|████████▏ | 1025/1247 [02:27<00:39,  5.63it/s]
  GPT 分類中:  82%|████████▏ | 1026/1247 [02:27<00:39,  5.60it/s]
  GPT 分類中:  82%|████████▏ | 1027/1247 [02:27<00:37,  5.81it/s]
  GPT 分類中:  83%|████████▎ | 1029/1247 [02:27<00:40,  5.45it/s]
  GPT 分類中:  83%|████████▎ | 1031/1247 [02:27<00:29,  7.39it/s]
  GPT 分類中:  83%|████████▎ | 1032/1247 [02:28<00:32,  6.72it/s]
  GPT 分類中:  83%|████████▎ | 1034/1247 [02:28<00:29,  7.34it/s]
  GPT 分類中:  83%|████████▎ | 1035/1247 [02:28<00:30,  6.85it/s]
  GPT 分類中:  83%|████████▎ | 1036/1247 [02:28<00:29,  7.15it/s]
  GPT 分類中:  83%|████████▎ | 1037/1247 [02:28<00:33,  6.23it/s]
  GPT 分類中:  83%|████████▎ | 1039/1247 [02:29<00:35,  5.88it/s]
  GPT 分類中:  83%|████████▎ | 1040/1247 [02:29<00:34,  6.07it/s]
  GPT 分類中:  84%|████████▎ | 1043/1247 [02:29<00:21,  9.36it/s]
  GPT 分類中:  84%|████████▍ | 1045/1247 [02:29<00:25,  7.95it/s]
  GPT 分類中:  84%|████████▍ | 1046/1247 [02:29<00:24,  8.07it/s]
  GPT 分類中:  84%|████████▍ | 1047/1247 [02:30<00:26,  7.47it/s]
  GPT 分類中:  84%|████████▍ | 1048/1247 [02:30<00:31,  6.34it/s]
  GPT 分類中:  84%|████████▍ | 1049/1247 [02:30<00:28,  6.91it/s]
  GPT 分類中:  84%|████████▍ | 1050/1247 [02:30<00:33,  5.90it/s]
  GPT 分類中:  84%|████████▍ | 1052/1247 [02:31<00:34,  5.68it/s]
  GPT 分類中:  84%|████████▍ | 1053/1247 [02:31<00:30,  6.30it/s]
  GPT 分類中:  85%|████████▍ | 1054/1247 [02:31<00:28,  6.81it/s]
  GPT 分類中:  85%|████████▍ | 1055/1247 [02:31<00:38,  4.95it/s]
  GPT 分類中:  85%|████████▍ | 1057/1247 [02:31<00:29,  6.35it/s]
  GPT 分類中:  85%|████████▍ | 1059/1247 [02:32<00:27,  6.76it/s]
  GPT 分類中:  85%|████████▌ | 1060/1247 [02:32<00:29,  6.27it/s]
  GPT 分類中:  85%|████████▌ | 1063/1247 [02:32<00:19,  9.24it/s]
  GPT 分類中:  85%|████████▌ | 1065/1247 [02:32<00:23,  7.69it/s]
  GPT 分類中:  86%|████████▌ | 1068/1247 [02:32<00:17, 10.26it/s]
  GPT 分類中:  86%|████████▌ | 1070/1247 [02:33<00:23,  7.68it/s]
  GPT 分類中:  86%|████████▌ | 1073/1247 [02:33<00:27,  6.44it/s]
  GPT 分類中:  86%|████████▌ | 1075/1247 [02:34<00:22,  7.58it/s]
  GPT 分類中:  86%|████████▋ | 1077/1247 [02:34<00:21,  7.80it/s]
  GPT 分類中:  86%|████████▋ | 1078/1247 [02:34<00:23,  7.13it/s]
  GPT 分類中:  87%|████████▋ | 1079/1247 [02:34<00:23,  7.21it/s]
  GPT 分類中:  87%|████████▋ | 1081/1247 [02:34<00:19,  8.48it/s]
  GPT 分類中:  87%|████████▋ | 1083/1247 [02:35<00:23,  7.08it/s]
  GPT 分類中:  87%|████████▋ | 1084/1247 [02:35<00:25,  6.45it/s]
  GPT 分類中:  87%|████████▋ | 1088/1247 [02:35<00:19,  8.19it/s]
  GPT 分類中:  87%|████████▋ | 1089/1247 [02:36<00:20,  7.57it/s]
  GPT 分類中:  87%|████████▋ | 1091/1247 [02:36<00:16,  9.30it/s]
  GPT 分類中:  88%|████████▊ | 1093/1247 [02:36<00:17,  8.91it/s]
  GPT 分類中:  88%|████████▊ | 1095/1247 [02:36<00:20,  7.46it/s]
  GPT 分類中:  88%|████████▊ | 1097/1247 [02:36<00:16,  8.86it/s]
  GPT 分類中:  88%|████████▊ | 1099/1247 [02:37<00:19,  7.46it/s]
  GPT 分類中:  88%|████████▊ | 1102/1247 [02:37<00:13, 10.56it/s]
  GPT 分類中:  89%|████████▊ | 1104/1247 [02:37<00:18,  7.80it/s]
  GPT 分類中:  89%|████████▉ | 1107/1247 [02:38<00:16,  8.66it/s]
